Codigo,Nome,Setor,Asset Class,Valor de mercado,Peso,Valor Nacional,Shares,Preco,Localizacao,Exchange,Currency,FX Rate,Market Currency
"VALE3","CIA VALE DO RIO DOCE SH","Materiais","Renda Variável","1.108.231.135,92","11,07","1.108.231.135,92","18.600.724,00","59,58","Brasil","XBSP","BRL","1,00","BRL"
"PETR4","PETROLEO BRASILEIRO PREF SA","Energia","Renda Variável","760.023.676,80","7,60","760.023.676,80","19.304.640,00","39,37","Brasil","XBSP","BRL","1,00","BRL"
"ITUB4","ITAU UNIBANCO HOLDING PREF SA","Produtos financeiros","Renda Variável","712.176.601,90","7,12","712.176.601,90","19.405.357,00","36,70","Brasil","XBSP","BRL","1,00","BRL"
"PETR3","PETROLEO BRASILEIRO SA PETROBRAS","Energia","Renda Variável","458.536.979,94","4,58","458.536.979,94","10.678.551,00","42,94","Brasil","XBSP","BRL","1,00","BRL"
"BBDC4","BANCO BRADESCO PREF SA","Produtos financeiros","Renda Variável","349.281.629,40","3,49","349.281.629,40","22.332.585,00","15,64","Brasil","XBSP","BRL","1,00","BRL"
"BBAS3","BANCO DO BRASIL SA","Produtos financeiros","Renda Variável","347.989.780,40","3,48","347.989.780,40","12.375.170,00","28,12","Brasil","XBSP","BRL","1,00","BRL"
"ELET3","CENTRAIS ELETR BRAS-ELETROBRAS","Serviços públicos","Renda Variável","323.070.768,50","3,23","323.070.768,50","7.738.222,00","41,75","Brasil","XBSP","BRL","1,00","BRL"
"B3SA3","B3 BRASIL BOLSA BALCAO SA","Produtos financeiros","Renda Variável","304.161.360,52","3,04","304.161.360,52","23.987.489,00","12,68","Brasil","XBSP","BRL","1,00","BRL"
"WEGE3","WEG SA","Bens Industriais","Renda Variável","299.350.567,95","2,99","299.350.567,95","5.528.173,00","54,15","Brasil","XBSP","BRL","1,00","BRL"
"SBSP3","COMPANHIA DE SANEAMENTO BASICO DE","Serviços públicos","Renda Variável","282.836.024,11","2,83","282.836.024,11","2.985.707,00","94,73","Brasil","XBSP","BRL","1,00","BRL"
"ITSA4","ITAUSA INVESTIMENTOS ITAU PREF SA","Produtos financeiros","Renda Variável","262.605.677,12","2,62","262.605.677,12","23.960.372,00","10,96","Brasil","XBSP","BRL","1,00","BRL"
"ABEV3","AMBEV SA","Bens de primeira necessidade","Renda Variável","246.046.547,72","2,46","246.046.547,72","19.132.702,00","12,86","Brasil","XBSP","BRL","1,00","BRL"
"BRL","BRL CASH","Caixa e/ou Derivativos","Caixa","234.250.995,63","2,34","234.250.995,63","234.250.996,00","100,00","Brasil","-","BRL","1,00","BRL"
"BPAC11","BCO BTG PACTUAL UNT SA","Produtos financeiros","Renda Variável","199.599.666,84","1,99","199.599.666,84","5.613.039,00","35,56","Brasil","XBSP","BRL","1,00","BRL"
"RENT3","LOCALIZA RENT A CAR SA","Bens Industriais","Renda Variável","176.401.349,04","1,76","176.401.349,04","4.263.992,00","41,37","Brasil","XBSP","BRL","1,00","BRL"
